Paper Title,JREP #,Initial Submission Date,1st author name,2nd author name,3rd author name,4th author name,5th author name,6th author name,1st author rank,2nd author rank,3rd author rank,4th author rank,5th author rank,6th author rank,1st author institution,2nd author institution,3rd author institution,4th author institution,5th author institution,6th author institution,Article type,current status,status date,1st reviewer name - 1st revision,1st reviewer invite date - 1st revision,1st reviewer last status - 1st revision,1st reviewer last status date - 1st revision,1st reviewer name - 2nd revision,1st reviewer invite date - 2nd revision,1st reviewer last status - 2nd revision,1st reviewer last status date - 2nd revision,1st reviewer name - 3rd revision,1st reviewer invite date - 3rd revision,1st reviewer last status - 3rd revision,1st reviewer last status date - 3rd revision,1st reviewer name - 4th revision,1st reviewer invite date - 4th revision,1st reviewer last status - 4th revision,1st reviewer last status date - 4th revision,2nd reviewer name - 1st revision,2nd reviewer invite date - 1st revision,2nd reviewer last status - 1st revision,2nd reviewer last status date - 1st revision,2nd reviewer name - 2nd revision,2nd reviewer invite date - 2nd revision,2nd reviewer last status - 2nd revision,2nd reviewer last status date - 2nd revision,2nd reviewer name - 3rd revision,2nd reviewer invite date - 3rd revision,2nd reviewer last status - 3rd revision,2nd reviewer last status date - 3rd revision,2nd reviewer name - 4th revision,2nd reviewer invite date - 4th revision,2nd reviewer last status - 4th revision,2nd reviewer last status date - 4th revision,3rd reviewer name - 1st revision,3rd reviewer invite date - 1st revision,3rd reviewer last status - 1st revision,3rd reviewer last status date - 1st revision,3rd reviewer name - 2nd revision,3rd reviewer invite date - 2nd revision,3rd reviewer last status - 2nd revision,3rd reviewer last status date - 2nd revision,3rd reviewer name - 3rd revision,3rd reviewer invite date - 3rd revision,3rd reviewer last status - 3rd revision,3rd reviewer last status date - 3rd revision,3rd reviewer name - 4th revision,3rd reviewer invite date - 4th revision,3rd reviewer last status - 4th revision,3rd reviewer last status date - 4th revision,4th reviewer name - 1st revision,4th reviewer invite date - 1st revision,4th reviewer last status - 1st revision,4th reviewer last status date - 1st revision,4th reviewer name - 2nd revision,4th reviewer invite date - 2nd revision,4th reviewer last status - 2nd revision,4th reviewer last status date - 2nd revision,4th reviewer name - 3rd revision,4th reviewer invite date - 3rd revision,4th reviewer last status - 3rd revision,4th reviewer last status date - 3rd revision,4th reviewer name - 4th revision,4th reviewer invite date - 4th revision,4th reviewer last status - 4th revision,4th reviewer last status date - 4th revision,5th reviewer name - 1st revision,5th reviewer invite date - 1st revision,5th reviewer last status - 1st revision,5th reviewer last status date - 1st revision,5th reviewer name - 2nd revision,5th reviewer invite date - 2nd revision,5th reviewer last status - 2nd revision,5th reviewer last status date - 2nd revision,5th reviewer name - 3rd revision,5th reviewer invite date - 3rd revision,5th reviewer last status - 3rd revision,5th reviewer last status date - 3rd revision,5th reviewer name - 4th revision,5th reviewer invite date - 4th revision,5th reviewer last status - 4th revision,5th reviewer last status date - 4th revision,6th reviewer name - 1st revision,6th reviewer invite date - 1st revision,6th reviewer last status - 1st revision,6th reviewer last status date - 1st revision,6th reviewer name - 2nd revision,6th reviewer invite date - 2nd revision,6th reviewer last status - 2nd revision,6th reviewer last status date - 2nd revision,6th reviewer name - 3rd revision,6th reviewer invite date - 3rd revision,6th reviewer last status - 3rd revision,6th reviewer last status date - 3rd revision,6th reviewer name - 4th revision,6th reviewer invite date - 4th revision,6th reviewer last status - 4th revision,6th reviewer last status date - 4th revision,7th reviewer name - 1st revision,7th reviewer invite date - 1st revision,7th reviewer last status - 1st revision,7th reviewer last status date - 1st revision,7th reviewer name - 2nd revision,7th reviewer invite date - 2nd revision,7th reviewer last status - 2nd revision,7th reviewer last status date - 2nd revision,7th reviewer name - 3rd revision,7th reviewer invite date - 3rd revision,7th reviewer last status - 3rd revision,7th reviewer last status date - 3rd revision,7th reviewer name - 4th revision,7th reviewer invite date - 4th revision,7th reviewer last status - 4th revision,7th reviewer last status date - 4th revision,8th reviewer name - 1st revision,8th reviewer invite date - 1st revision,8th reviewer last status - 1st revision,8th reviewer last status date - 1st revision,8th reviewer name - 2nd revision,8th reviewer invite date - 2nd revision,8th reviewer last status - 2nd revision,8th reviewer last status date - 2nd revision,8th reviewer name - 3rd revision,8th reviewer invite date - 3rd revision,8th reviewer last status - 3rd revision,8th reviewer last status date - 3rd revision,8th reviewer name - 4th revision,8th reviewer invite date - 4th revision,8th reviewer last status - 4th revision,8th reviewer last status date - 4th revision,9th reviewer name - 1st revision,9th reviewer invite date - 1st revision,9th reviewer last status - 1st revision,9th reviewer last status date - 1st revision,9th reviewer name - 2nd revision,9th reviewer invite date - 2nd revision,9th reviewer last status - 2nd revision,9th reviewer last status date - 2nd revision,9th reviewer name - 3rd revision,9th reviewer invite date - 3rd revision,9th reviewer last status - 3rd revision,9th reviewer last status date - 3rd revision,9th reviewer name - 4th revision,9th reviewer invite date - 4th revision,9th reviewer last status - 4th revision,9th reviewer last status date - 4th revision,10th reviewer name - 1st revision,10th reviewer invite date - 1st revision,10th reviewer last status - 1st revision,10th reviewer last status date - 1st revision,10th reviewer name - 2nd revision,10th reviewer invite date - 2nd revision,10th reviewer last status - 2nd revision,10th reviewer last status date - 2nd revision,10th reviewer name - 3rd revision,10th reviewer invite date - 3rd revision,10th reviewer last status - 3rd revision,10th reviewer last status date - 3rd revision,10th reviewer name - 4th revision,10th reviewer invite date - 4th revision,10th reviewer last status - 4th revision,10th reviewer last status date - 4th revision,11th reviewer name - 0th revision,11th reviewer invite date - 1st revision,11th reviewer last status - 1st revision,11th reviewer last status date - 1st revision,11th reviewer name - 1st revision,11th reviewer invite date - 2nd revision,11th reviewer last status - 2nd revision,11th reviewer last status date - 2nd revision,11th reviewer name - 2nd revision,11th reviewer invite date - 3rd revision,11th reviewer last status - 3rd revision,11th reviewer last status date - 3rd revision,11th reviewer name - 3rd revision,11th reviewer invite date - 4th revision,11th reviewer last status - 4th revision,11th reviewer last status date - 4th revision,12th reviewer name - 0th revision,12th reviewer invite date - 1st revision,12th reviewer last status - 1st revision,12th reviewer last status date - 1st revision,12th reviewer name - 1st revision,12th reviewer invite date - 2nd revision,12th reviewer last status - 2nd revision,12th reviewer last status date - 2nd revision,12th reviewer name - 2nd revision,12th reviewer invite date - 3rd revision,12th reviewer last status - 3rd revision,12th reviewer last status date - 3rd revision,12th reviewer name - 3rd revision,12th reviewer invite date - 4th revision,12th reviewer last status - 4th revision,12th reviewer last status date - 4th revision,13th reviewer name - 0th revision,13th reviewer invite date - 1st revision,13th reviewer last status - 1st revision,13th reviewer last status date - 1st revision,13th reviewer name - 1st revision,13th reviewer invite date - 2nd revision,13th reviewer last status - 2nd revision,13th reviewer last status date - 2nd revision,13th reviewer name - 2nd revision,13th reviewer invite date - 3rd revision,13th reviewer last status - 3rd revision,13th reviewer last status date - 3rd revision,13th reviewer name - 3rd revision,13th reviewer invite date - 4th revision,13th reviewer last status - 4th revision,13th reviewer last status date - 4th revision,14th reviewer name - 0th revision,14th reviewer invite date - 1st revision,14th reviewer last status - 1st revision,14th reviewer last status date - 1st revision,14th reviewer name - 1st revision,14th reviewer invite date - 2nd revision,14th reviewer last status - 2nd revision,14th reviewer last status date - 2nd revision,14th reviewer name - 2nd revision,14th reviewer invite date - 3rd revision,14th reviewer last status - 3rd revision,14th reviewer last status date - 3rd revision,14th reviewer name - 3rd revision,14th reviewer invite date - 4th revision,14th reviewer last status - 4th revision,14th reviewer last status date - 4th revision,15th reviewer name - 0th revision,15th reviewer invite date - 1st revision,15th reviewer last status - 1st revision,15th reviewer last status date - 1st revision,15th reviewer name - 1st revision,15th reviewer invite date - 2nd revision,15th reviewer last status - 2nd revision,15th reviewer last status date - 2nd revision,15th reviewer name - 2nd revision,15th reviewer invite date - 3rd revision,15th reviewer last status - 3rd revision,15th reviewer last status date - 3rd revision,15th reviewer name - 3rd revision,15th reviewer invite date - 4th revision,15th reviewer last status - 4th revision,15th reviewer last status date - 4th revision,16th reviewer name - 0th revision,16th reviewer invite date - 1st revision,16th reviewer last status - 1st revision,16th reviewer last status date - 1st revision,16th reviewer name - 1st revision,16th reviewer invite date - 2nd revision,16th reviewer last status - 2nd revision,16th reviewer last status date - 2nd revision,16th reviewer name - 2nd revision,16th reviewer invite date - 3rd revision,16th reviewer last status - 3rd revision,16th reviewer last status date - 3rd revision,16th reviewer name - 3rd revision,16th reviewer invite date - 4th revision,16th reviewer last status - 4th revision,16th reviewer last status date - 4th revision,17th reviewer name - 0th revision,17th reviewer invite date - 1st revision,17th reviewer last status - 1st revision,17th reviewer last status date - 1st revision,17th reviewer name - 1st revision,17th reviewer invite date - 2nd revision,17th reviewer last status - 2nd revision,17th reviewer last status date - 2nd revision,17th reviewer name - 2nd revision,17th reviewer invite date - 3rd revision,17th reviewer last status - 3rd revision,17th reviewer last status date - 3rd revision,17th reviewer name - 3rd revision,17th reviewer invite date - 4th revision,17th reviewer last status - 4th revision,17th reviewer last status date - 4th revision,18th reviewer name - 0th revision,18th reviewer invite date - 1st revision,18th reviewer last status - 1st revision,18th reviewer last status date - 1st revision,18th reviewer name - 1st revision,18th reviewer invite date - 2nd revision,18th reviewer last status - 2nd revision,18th reviewer last status date - 2nd revision,18th reviewer name - 2nd revision,18th reviewer invite date - 3rd revision,18th reviewer last status - 3rd revision,18th reviewer last status date - 3rd revision,18th reviewer name - 3rd revision,18th reviewer invite date - 4th revision,18th reviewer last status - 4th revision,18th reviewer last status date - 4th revision,19th reviewer name - 0th revision,19th reviewer invite date - 1st revision,19th reviewer last status - 1st revision,19th reviewer last status date - 1st revision,19th reviewer name - 1st revision,19th reviewer invite date - 2nd revision,19th reviewer last status - 2nd revision,19th reviewer last status date - 2nd revision,19th reviewer name - 2nd revision,19th reviewer invite date - 3rd revision,19th reviewer last status - 3rd revision,19th reviewer last status date - 3rd revision,19th reviewer name - 3rd revision,19th reviewer invite date - 4th revision,19th reviewer last status - 4th revision,19th reviewer last status date - 4th revision,20th reviewer name - 0th revision,20th reviewer invite date - 1st revision,20th reviewer last status - 1st revision,20th reviewer last status date - 1st revision,20th reviewer name - 1st revision,20th reviewer invite date - 2nd revision,20th reviewer last status - 2nd revision,20th reviewer last status date - 2nd revision,20th reviewer name - 2nd revision,20th reviewer invite date - 3rd revision,20th reviewer last status - 3rd revision,20th reviewer last status date - 3rd revision,20th reviewer name - 3rd revision,20th reviewer invite date - 4th revision,20th reviewer last status - 4th revision,20th reviewer last status date - 4th revision,21st reviewer name - 0th revision,21st reviewer invite date - 1st revision,21st reviewer last status - 1st revision,21st reviewer last status date - 1st revision,21st reviewer name - 1st revision,21st reviewer invite date - 2nd revision,21st reviewer last status - 2nd revision,21st reviewer last status date - 2nd revision,21st reviewer name - 2nd revision,21st reviewer invite date - 3rd revision,21st reviewer last status - 3rd revision,21st reviewer last status date - 3rd revision,21st reviewer name - 3rd revision,21st reviewer invite date - 4th revision,21st reviewer last status - 4th revision,21st reviewer last status date - 4th revision,22nd reviewer name - 0th revision,22nd reviewer invite date - 1st revision,22nd reviewer last status - 1st revision,22nd reviewer last status date - 1st revision,22nd reviewer name - 1st revision,22nd reviewer invite date - 2nd revision,22nd reviewer last status - 2nd revision,22nd reviewer last status date - 2nd revision,22nd reviewer name - 2nd revision,22nd reviewer invite date - 3rd revision,22nd reviewer last status - 3rd revision,22nd reviewer last status date - 3rd revision,22nd reviewer name - 3rd revision,22nd reviewer invite date - 4th revision,22nd reviewer last status - 4th revision,22nd reviewer last status date - 4th revision
Similarities and Differences in Support of Minority and White Republican Candidates,JREP-D-15-00010R2,1/22/2015,Heyward Gibbs Knotts,Seth C. McKee,,,,,PHD,PHD,,,,,College of Charleston,Texax Tech University,,,,,,Completed Accept,11/13/2015,"Allan Colbern, Ph.D.",3/12/2015,,,,,,,,,,,,,,,"Antoine Yoshinaka, PHD",1/30/2015,Under Review,3/12/2015,"Antoine Yoshinaka, PHD",7/3/2015,Under Review,7/14/2015,,,,,,,,,,,,,,,,,Cambridge Production,11/13/2015,,,,,,,"Christian R. Grose, PhD",1/29/2015,Under Review,1/30/2015,,,,,,,,,,,,,,,,,,,,,Jon Samuel Geffner,11/13/2015,,,,,,,"Loren Collingwood, Ph.D.",1/29/2015,Under Review,2/2/2015,,,,,,,,,,,,,"Neil Visalvanich, Ph.D.",1/31/2015,Under Review,3/9/2015,"Neil Visalvanich, Ph.D.",7/3/2015,Under Review,7/25/2015,,,,,,,,,S. Karthick Ramakrishnan,1/29/2015,Required Reviews Completed,3/12/2015,S. Karthick Ramakrishnan,5/28/2015,,,S. Karthick Ramakrishnan,8/25/2015,,,,,,,Seth McKee,1/22/2015,Revise,3/13/2015,Seth McKee,5/26/2015,Revise,7/26/2015,Seth McKee,8/20/2015,Accept,11/13/2015,,,,,"Stephen A. Nuno, PHD",1/31/2015,Under Review,2/2/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Political Distinctiveness of Millennials: The Roles of Age and Race,JREP-D-15-00011,1/23/2015,Deborah Schildkraut,,,,,,PHD,,,,,,Tufts University,,,,,,,Completed Reject,4/22/2015,"Allan Colbern, Ph.D.",3/23/2015,,,,,,,,,,,,,,,"David O. Sears, PHD",1/29/2015,Under Review,1/31/2015,,,,,,,,,,,,,Deborah J. Schildkraut,1/23/2015,Reject,4/22/2015,,,,,,,,,,,,,Melissa R. Michelson,1/31/2015,,,,,,,,,,,,,,,S. Karthick Ramakrishnan,1/29/2015,Required Reviews Completed,3/23/2015,,,,,,,,,,,,,"Tatishe Mavovosi Nteta, PHD",1/29/2015,Under Review,3/23/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Was Nonviolence the Key to the Civil Rights Movement's Success? A Preliminary Inquiry,JREP-D-15-00012,1/26/2015,August Nimtz,,,,,,PHD,,,,,,University of Minnesota,,,,,,,Completed Withdrawn,7/7/2017,"August Nimtz, PHD",1/26/2015,Revise,3/2/2015,,,,,,,,,,,,,Michael Javen Fortner,1/29/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Immigration Policies and Group Identity: How Immigrant Laws affect Linked Fate among U.S. Latino Populations,JREP-D-15-00013R2,1/26/2015,Edward D. Vargas,Gabriel R. Sanchez,Juan A. Valdez Jr.,,,,Ph.D.,Ph.D.,BA,,,,University of Wisconsin-Madison,Robert Wood Johnson Foundation Center for Health Policy,University of Notre Dame,,,,,Completed Accept,12/23/2016,,,,,"Allan Colbern, Ph.D.",12/12/2016,,,"Allan Colbern, Ph.D.",12/17/2016,Decision in Process,12/23/2016,,,,,,,,,,,,,"Andrea Silva, PhD",12/17/2016,,,,,,,,,,,,,,,Cambridge Production,12/23/2016,,,,,,,,,,,,,,,"Danielle Casarez Lemi, PhD",12/17/2016,,,,,,,"Edward David Vargas, Ph.D.",1/26/2015,Revise,7/3/2015,"Edward David Vargas, Ph.D.",8/3/2015,Revise,12/12/2016,"Edward David Vargas, Ph.D.",12/17/2016,Accept,12/23/2016,,,,,Gary M. Segura,2/3/2015,,,,,,,,,,,,,,,,,,,,,,,Jon Samuel Geffner,12/23/2016,,,,,,,"Matt A. Barreto, PhD",2/3/2015,Under Review,3/17/2015,,,,,,,,,,,,,Michael A. Jones-Correa,1/29/2015,,,Michael A. Jones-Correa,9/24/2015,With Editor,8/26/2016,,,,,,,,,,,,,,,,,Michael Javen Fortner,12/19/2016,With Editor,12/19/2016,,,,,,1/29/2015,Under Review,1/30/2015,S. Karthick Ramakrishnan,8/7/2015,With Editor,8/26/2016,S. Karthick Ramakrishnan,12/17/2016,With Editor,12/19/2016,S. Karthick Ramakrishnan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Conditional Representation: Presidential Rhetoric, Public Opinion, and the Representation of African American Interests",JREP-D-15-00014R2,1/30/2015,Tatishe Mavovosi Nteta,Jesse Rhodes,Melinda Tarsi,,,,PHD,University of Massachusetts,"Bridgewater State University
Department of Political Science",,,,University of Massachusetts,"Amherst
Department of Political Science",,,,,,Completed Accept,1/30/2016,"Allan Colbern, Ph.D.",4/14/2015,,,,,,,,,,,,,,,B. Dan Wood,2/12/2015,Under Review,2/12/2015,,,,,,,,,,,,,"Brian Newman, PHD",2/12/2015,Under Review,3/19/2015,,,,,,,,,,,,,,,,,,,,,Cambridge Production,1/30/2016,,,,,,,Daniel J. Tichenor,2/3/2015,,,,,,,,,,,,,,,"Francisco I. Pedraza, Ph.D.",2/12/2015,Under Review,3/26/2015,,,,,,,,,,,,,"John D. Griffin, PHD",2/2/2015,Under Review,3/11/2015,,,,,,,,,,,,,,,,,,,,,Jon Samuel Geffner,1/30/2016,,,,,,,"Paul M. Kellstedt, PHD",2/2/2015,Under Review,2/10/2015,,,,,,,,,,,,,S. Karthick Ramakrishnan,2/2/2015,Required Reviews Completed,4/14/2015,S. Karthick Ramakrishnan,7/17/2015,,,S. Karthick Ramakrishnan,1/15/2016,,,,,,,,1/30/2015,Revise,4/16/2015,"Tatishe Mavovosi Nteta, PHD",7/14/2015,Revise,12/26/2015,"Tatishe Mavovosi Nteta, PHD",1/11/2016,Accept,1/30/2016,"Tatishe Mavovosi Nteta, PHD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Troubled taxonomies and the calculating state: ""Everyday"" categorizing and ""race-ethnicity""— the Netherlands case",JREP-D-15-00015R2,2/5/2015,Dvora Yanow,,,,,,PHD,,,,,,Wageningen University,,,,,,,Completed Accept,3/21/2016,"Amy Cabrera Rasmussen, PHD",3/2/2015,Under Review,4/8/2015,,,,,,,,,,,,,,,,,,,,,Cambridge Production,3/21/2016,,,,,,,"Daniel Sabbagh, LAWPHD",3/2/2015,Under Review,7/8/2015,,,,,,,,,,,,,Dvora Yanow,2/5/2015,Revise,7/8/2015,Dvora Yanow,8/26/2015,Revise,12/26/2015,Dvora Yanow,3/21/2016,Accept,3/21/2016,,,,,,,,,,,,,Jon Samuel Geffner,3/21/2016,,,,,,,Patrick Simon,2/12/2015,Under Review,3/26/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Trust, Ethnicity and Integrity in East Africa: Experimental Evidence from Kenya and Tanzania",JREP-D-15-00016R2,2/6/2015,Dominic Burbidge,Nic Cheeseman,,,,,DPhil,Department of Politics and International Relations & The African Studies Centre,,,,,MPhil,University of Oxford,,,,,,Completed Accept,7/25/2016,,,,,"Allan Colbern, Ph.D.",1/30/2016,Required Reviews Completed,1/30/2016,,,,,,,,,Amanda Lea Robinson,2/20/2015,Under Review,3/25/2015,,,,,,,,,,,,,,,,,,,,,Cambridge Production,7/25/2016,,,,,,,"Daniel N. Posner, PHD",2/12/2015,Under Review,2/17/2015,,,,,,,,,,,,,"Dominic Burbidge, DPhil, MPhil, BSc",2/5/2015,Revise,5/31/2015,"Dominic Burbidge, DPhil, MPhil, BSc",8/26/2015,Revise,1/30/2016,"Dominic Burbidge, DPhil, MPhil, BSc",4/8/2016,Accept,7/25/2016,,,,,James P. Habyarimana,2/12/2015,Under Review,2/20/2015,,,,,,,,,,,,,,,,,,,,,Jon Samuel Geffner,7/25/2016,,,,,,,"Naunihal Singh, PHD",2/12/2015,Under Review,5/31/2015,"Naunihal Singh, PHD",12/26/2015,Under Review,1/30/2016,,,,,,,,,repjournal@gmail.com,2/6/2015,,,,,,,,,,,,,,,S. Karthick Ramakrishnan,2/7/2015,,,S. Karthick Ramakrishnan,8/27/2015,Required Reviews Completed,1/30/2016,S. Karthick Ramakrishnan,7/25/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RACISM AND ETHNOCENTRISM VACCINATION: A Deontology of man's Effort Against Racism and Ethnocentrism Scourge to Humanity.,JREP-D-15-00017,2/6/2015,Agola Auma-Osolo,,,,,,Ph.D.,,,,,,MASENO UNIVERSITY,,,,,,,Completed Reject,3/5/2015,"Agola Auma-Osolo, Ph.D.",2/6/2015,Reject,3/5/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power-sharing or Integrationism: Axiological Challenges and Empirical Uncertainties,JREP-D-15-00018,2/6/2015,Agnes Katalin Koos,Kenneth Keulman,,,,,PHD,Ph.D,,,,,Simon Fraser University,Loyola University New Orleans,,,,,,Completed Reject,3/5/2015,"Agnes Katalin Koos, PHD",2/6/2015,Reject,3/5/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diversity of a Different Kind: Gentrification and Its Impact on Social Capital and Political Participation in Black Communities,JREP-D-15-00019R2,2/7/2015,Ben J. Newman,Shanna Pearson-Merkowitz,Yamil Velez,,,,University of Connecticut,PhD,Stony Brook University,,,,,University of Rhode Island,,,,,,Completed Accept,3/21/2016,"Allan Colbern, Ph.D.",4/13/2015,,,,,,,,,,,,,,,"Ben J. Newman, Ph.D.",2/7/2015,Revise,4/16/2015,"Ben J. Newman, Ph.D.",11/16/2015,Revise,1/30/2016,"Ben J. Newman, Ph.D.",3/21/2016,Accept,3/21/2016,,,,,,,,,,,,,Cambridge Production,3/21/2016,,,,,,,,,,,,,,,Jon Samuel Geffner,3/21/2016,,,,,,,"Kenneth J. Meier, PHD",2/12/2015,Under Review,2/22/2015,,,,,,,,,,,,,Michael Fortner,3/5/2015,Under Review,4/11/2015,,,,,,,,,,,,,S. Karthick Ramakrishnan,2/9/2015,Required Reviews Completed,4/13/2015,S. Karthick Ramakrishnan,11/19/2015,,,S. Karthick Ramakrishnan,3/21/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power-sharing Executives:  Consociational and Centripetal Formulae and the Critical Case of Northern Ireland,JREP-D-15-00020,2/10/2015,Brendan O'Leary,John McGarry,,,,,PHD,PhD,,,,,University of Pennsylvania,Queen's University,,,,,,Completed Reject,5/18/2015,"Allan Colbern, Ph.D.",4/22/2015,,,,,,,,,,,,,,,"Bernard Grofman, Ph.D",2/12/2015,,,,,,,,,,,,,,,Brendan O'Leary,2/10/2015,Reject,5/18/2015,,,,,,,,,,,,,"Filip Kostelka, Ph.D.",3/10/2015,Under Review,3/11/2015,,,,,,,,,,,,,"Indridi Haukur Indridason, PHD",3/2/2015,Under Review,3/6/2015,,,,,,,,,,,,,"Joanne McEvoy, Ph.D.",3/2/2015,Under Review,3/10/2015,,,,,,,,,,,,,"John A. Scherpereel, PHD",3/10/2015,Under Review,4/14/2015,,,,,,,,,,,,,"Karen Beckwith, PhD",3/8/2015,,,,,,,,,,,,,,,"Mona Lena Krook, PHD",3/10/2015,Under Review,3/18/2015,,,,,,,,,,,,,"Paul Dixon, Ph.D.",3/8/2015,Under Review,3/9/2015,,,,,,,,,,,,,,2/11/2015,Required Reviews Completed,4/22/2015,S. Karthick Ramakrishnan,,,,,,,,,,,,,2/12/2015,Under Review,2/13/2015,"Stefan Wolff, Ph.D.",,,,,,,,,,,,,3/2/2015,Under Review,3/3/2015,"Steven J. Brams, PHD",,,,,,,,,,,,,3/15/2015,Under Review,4/5/2015,"Terri E. Givens, PHD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
